发布时间,新闻标题,URL,影响评分
2024-05-23,大宗交易：机构账户卖出山西汾酒1.01亿元（05-23）,http://stock.eastmoney.com/a/202405233085459031.html,-1
2024-05-23,山西汾酒：融资净偿还2121.41万元，融资余额11.61亿元（05-22）,http://stock.eastmoney.com/a/202405233084654950.html,-1
2024-05-22,减持山西汾酒套现 华润系的白酒生意不好做,http://finance.eastmoney.com/a/202405223084499887.html,-3
2024-05-22,山西汾酒居首！最新卖方关注个股来了,http://finance.eastmoney.com/a/202405223084212479.html,2
2024-05-22,因背后基金到期退出 华创鑫睿拟减持山西汾酒约0.66%股权 华润创业仍坚定看好公司前景,http://finance.eastmoney.com/a/202405223084071023.html,2
2024-05-22,山西汾酒：融资净买入2152.95万元，融资余额11.82亿元（05-21）,http://stock.eastmoney.com/a/202405223083509158.html,2
2024-05-21,山西汾酒：建立汾酒、竹叶青、杏花村三大品牌联动机制,http://finance.eastmoney.com/a/202405213082846121.html,2
2024-05-21,山西汾酒：去年在葡萄牙等17个空白市场发展19家经销商,http://finance.eastmoney.com/a/202405213082846040.html,2
2024-05-21,华创鑫睿基金拟减持山西汾酒 华润系或套现超20亿,http://finance.eastmoney.com/a/202405213082803040.html,-2
2024-05-21,山西汾酒回应股东减持：华润创业依然坚定看好汾酒前景,http://finance.eastmoney.com/a/202405213082711815.html,-1
2024-05-21,基金到期退出？山西汾酒遭二股东华润减持，公告次日股价下跌,http://finance.eastmoney.com/a/202405213082709840.html,-2
2024-05-21,浮盈超300亿元！华润系拟减持800万股，山西汾酒开盘跌超2%,http://finance.eastmoney.com/a/202405213082673151.html,-2
2024-05-21,山西汾酒(600809.SH)持股11.16%的股东华创鑫睿拟减持800万股,http://finance.eastmoney.com/a/202405213082640978.html,-2
2024-05-21,刚刚 华润系拟减持山西汾酒 或变现超21亿元！,http://finance.eastmoney.com/a/202405213082267493.html,-2
2024-05-21,山西汾酒喊出今年营收增两成的目标 它能实现吗？,http://finance.eastmoney.com/a/202405213082252656.html,2
2024-05-21,山西汾酒：融资净买入993.03万元，融资余额11.6亿元（05-20）,http://stock.eastmoney.com/a/202405213082131273.html,2
2024-05-21,基金到期退出 华润减持部分山西汾酒股份,http://finance.eastmoney.com/a/202405213081814226.html,-1
2024-05-21,在山西汾酒浮盈超300亿元！华润的第二波减持来了,http://finance.eastmoney.com/a/202405203081799482.html,-2
2024-05-20,山西汾酒股东拟大宗交易减持不超800万股公司股份,http://finance.eastmoney.com/a/202405203081723340.html,-2
2024-05-20,山西汾酒：股东拟减持不超800万股公司股份,http://finance.eastmoney.com/a/202405203081708050.html,-1
2024-05-20,山西汾酒：第二大股东华创鑫睿拟减持不超800万股公司股份,http://finance.eastmoney.com/a/202405203081698468.html,-2
2024-05-20,酒业早参｜山西汾酒2024营收目标增长20%；帝亚吉欧拟投资7.58亿元脱碳,http://finance.eastmoney.com/a/202405203080847462.html,2
2024-05-18,山西汾酒：融资净偿还690.48万元，融资余额11.51亿元（05-17）,http://stock.eastmoney.com/a/202405183080458041.html,-1
2024-05-17,山西汾酒：融资净买入2211.07万元，融资余额11.57亿元（05-16）,http://stock.eastmoney.com/a/202405173079321693.html,2
